/* DATA DESCRIPTION:
Citation:	Nicolaus, Marcel (2025): Master tracks in different resolutions of POLARSTERN cruise PS149, Tromsø - Longyearbyen, 2025-07-02 - 2025-09-01 [dataset]. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.org/10.1594/PANGAEA.987133
Abstract:	Raw data acquired by position sensors on board RV Polarstern during expedition PS149 was processed to receive a validated master track which can be used as reference of further expedition data. During PS149 two Trimble Marine R750 GPS receivers and the iXBlue HYDRINS hydrographic survey inertial navigation system were used as navigation sensors. Data were downloaded from DAVIS SHIP data base (https://dship.awi.de) with a resolution of 1 sec. Processed data are provided as a master track with 1 sec resolution derived from the position sensors' data selected by priority and a generalized track with a reduced set of the most significant positions of the master track.
Other version:	Generalized master track of POLARSTERN cruise PS149 (URI: https://download.pangaea.de/reference/135886/attachments/PS149_mastertrack_generalized.zip)
	Nicolaus, Marcel (2025): Master track of POLARSTERN cruise PS149 in 1 sec resolution (zipped, 221 MB) [dataset]. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.org/10.1594/PANGAEA.987132
Data processing report:	Processing report for navigation sensors from POLARSTERN cruise PS149 (URI: https://download.pangaea.de/reference/135888/attachments/PS149_nav.pdf)
Further details:	Station list of POLARSTERN cruise PS149 (URI: https://www.pangaea.de/expeditions/events/PS149)
	Trackline map of navigation sensors from POLARSTERN cruise PS149 (URI: https://download.pangaea.de/reference/135889/attachments/PS149_nav.png)
Coverage:	MEDIAN LATITUDE: 83.024700 * MEDIAN LONGITUDE: 9.752738 * SOUTH-BOUND LATITUDE: 69.747311 * WEST-BOUND LONGITUDE: -18.001448 * NORTH-BOUND LATITUDE: 85.034744 * EAST-BOUND LONGITUDE: 34.157959
	DATE/TIME START: 2025-07-02T07:20:00 * DATE/TIME END: 2025-09-01T04:59:59
Event(s):	PS149-track * LATITUDE START: 69.747315 * LONGITUDE START: 19.142442 * LATITUDE END: 78.185573 * LONGITUDE END: 14.255669 * DATE/TIME START: 2025-07-02T07:00:00 * DATE/TIME END: 2025-09-01T04:59:59 * CAMPAIGN: PS149 (CONTRASTS; ArcWatch 3) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: Underway cruise track measurements (CT) * COMMENT: Tromsø - Longyearbyen
Comment:	This dataset contains the master track in 10 min resolution, for other resolutions please see "Other version" references.
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE
	LATITUDE (Latitude) * GEOCODE
	LONGITUDE (Longitude) * GEOCODE
	Speed [kn] (Speed) * METHOD/DEVICE: Calculated * COMMENT: 10-min average
	Course [deg] (Course) * METHOD/DEVICE: Calculated * COMMENT: 10-min average
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	17542 data points
*/
Date/Time	Latitude	Longitude	Speed [kn]	Course [deg]
2025-07-02T07:20	69.74731	19.14243	0.001	237.3
2025-07-02T07:30	69.74731	19.14244	0.001	60.0
2025-07-02T07:40	69.74732	19.14244	0.001	46.1
2025-07-02T07:50	69.74732	19.14245	0.001	90.0
2025-07-02T08:00	69.74732	19.14245	0.001	40.9
2025-07-02T08:10	69.74732	19.14246	0.000	19.1
2025-07-02T08:20	69.74732	19.14245	0.000	340.9
2025-07-02T08:30	69.74732	19.14245	0.001	247.6
2025-07-02T08:40	69.74732	19.14245	0.001	90.0
2025-07-02T08:50	69.74732	19.14245	0.000	90.0
2025-07-02T09:00	69.74732	19.14246	0.001	133.9
2025-07-02T09:10	69.74732	19.14246	0.001	180.0
2025-07-02T09:20	69.74731	19.14246	0.000	180.0
2025-07-02T09:30	69.74731	19.14246	0.000	180.0
2025-07-02T09:40	69.74731	19.14246	0.001	170.2
2025-07-02T09:50	69.74731	19.14246	0.001	46.1
2025-07-02T10:00	69.74731	19.14246	0.001	234.2
2025-07-02T10:10	69.74731	19.14246	0.000	270.0
2025-07-02T10:20	69.74731	19.14246	0.001	64.3
2025-07-02T10:30	69.74731	19.14247	0.001	60.0
2025-07-02T10:40	69.74731	19.14247	0.001	120.0
2025-07-02T10:50	69.74731	19.14247	0.000	90.0
2025-07-02T11:00	69.74731	19.14247	0.001	305.8
2025-07-02T11:10	69.74731	19.14247	0.001	313.9
2025-07-02T11:20	69.74731	19.14246	0.001	240.0
2025-07-02T11:30	69.74731	19.14245	0.001	295.7
2025-07-02T11:40	69.74732	19.14245	0.000	325.3
2025-07-02T11:50	69.74732	19.14245	0.000	270.0
2025-07-02T12:00	69.74732	19.14245	0.000	270.0
2025-07-02T12:10	69.74732	19.14245	0.000	19.1
2025-07-02T12:20	69.74732	19.14245	0.000	19.1
2025-07-02T12:30	69.74732	19.14245	0.001	189.8
2025-07-02T12:40	69.74732	19.14245	0.000	270.0
2025-07-02T12:50	69.74732	19.14245	0.001	9.8
2025-07-02T13:00	69.74732	19.14245	0.001	0.0
2025-07-02T13:10	69.74732	19.14245	0.001	189.8
2025-07-02T13:20	69.74732	19.14245	0.000	199.1
2025-07-02T13:30	69.74732	19.14245	0.000	199.1
2025-07-02T13:40	69.74732	19.14245	0.000	90.0
2025-07-02T13:50	69.74732	19.14245	0.000	90.0
2025-07-02T14:00	69.74732	19.14245	0.000	90.0
2025-07-02T14:10	69.74732	19.14245	0.000	34.7
2025-07-02T14:20	69.74732	19.14245	0.000	270.0
2025-07-02T14:30	69.74732	19.14245	0.000	214.7
2025-07-02T14:40	69.74731	19.14245	0.000	145.3
2025-07-02T14:50	69.74732	19.14246	0.001	54.2
2025-07-02T15:00	69.74732	19.14246	0.000	270.0
2025-07-02T15:10	69.74732	19.14246	0.001	350.2
2025-07-02T15:20	69.74732	19.14245	0.001	295.7
2025-07-02T15:30	69.74732	19.14245	0.000	270.0
2025-07-02T15:40	69.74732	19.14244	0.001	226.1
2025-07-02T15:50	69.74732	19.14245	0.001	50.5
2025-07-02T16:00	69.74732	19.14245	0.001	204.8
2025-07-02T16:10	69.74732	19.14245	0.001	152.5
2025-07-02T16:20	69.74738	19.14261	0.030	40.4
2025-07-02T16:30	69.75232	19.14642	1.846	15.0
2025-07-02T16:40	69.78234	19.20870	13.352	35.6
2025-07-02T16:50	69.79351	19.32854	15.503	74.8
2025-07-02T17:00	69.80526	19.44663	15.340	73.9
2025-07-02T17:10	69.82036	19.56190	15.380	69.2
2025-07-02T17:20	69.83554	19.67741	15.409	69.1
2025-07-02T17:30	69.85879	19.77348	14.620	54.9
2025-07-02T17:40	69.89246	19.83940	14.667	34.0
2025-07-02T17:50	69.92628	19.90474	14.666	33.6
2025-07-02T18:00	69.95977	19.97053	14.592	34.0
2025-07-02T18:10	69.99311	20.03848	14.690	34.9
2025-07-02T18:20	70.02612	20.10634	14.579	35.1
2025-07-02T18:30	70.05571	20.16024	12.590	31.9
2025-07-02T18:40	70.08095	20.20306	10.534	30.0
2025-07-02T18:50	70.11183	20.24680	12.387	25.7
2025-07-02T19:00	70.14518	20.28275	12.833	20.1
2025-07-02T19:10	70.17898	20.31529	12.846	18.1
2025-07-02T19:20	70.21336	20.34055	12.800	14.0
2025-07-02T19:30	70.24675	20.36307	12.373	12.8
2025-07-02T19:40	70.27953	20.36635	11.848	1.9
2025-07-02T19:50	70.31258	20.36133	11.954	357.1
2025-07-02T20:00	70.34775	20.35566	12.724	356.9
2025-07-02T20:10	70.38295	20.35027	12.731	357.1
2025-07-02T20:20	70.41637	20.31077	12.990	338.4
2025-07-02T20:30	70.45012	20.26516	13.386	335.6
2025-07-02T20:40	70.48247	20.22136	12.830	335.6
2025-07-02T20:50	70.51450	20.17881	12.658	336.1
2025-07-02T21:00	70.54620	20.13574	12.573	335.6
2025-07-02T21:10	70.57762	20.09424	12.401	336.3
2025-07-02T21:20	70.60863	20.05160	12.319	335.4
2025-07-02T21:30	70.63961	20.00981	12.262	335.9
2025-07-02T21:40	70.67169	19.97621	12.268	340.9
2025-07-02T21:50	70.70352	19.94409	12.125	341.6
2025-07-02T22:00	70.73574	19.91107	12.289	341.3
2025-07-02T22:10	70.76817	19.87817	12.355	341.5
2025-07-02T22:20	70.80121	19.84491	12.574	341.7
2025-07-02T22:30	70.83429	19.81092	12.617	341.4
2025-07-02T22:40	70.86700	19.77766	12.456	341.6
2025-07-02T22:50	70.89933	19.74432	12.328	341.3
2025-07-02T23:00	70.93181	19.71099	12.380	341.5
2025-07-02T23:10	70.96430	19.67809	12.364	341.7
2025-07-02T23:20	70.99678	19.64476	12.372	341.5
2025-07-02T23:30	71.02945	19.61047	12.475	341.1
2025-07-02T23:40	71.06241	19.57692	12.543	341.7
2025-07-02T23:50	71.09548	19.54228	12.619	341.2
2025-07-03T00:00	71.12841	19.50858	12.533	341.7
2025-07-03T00:10	71.16168	19.47430	12.670	341.6
2025-07-03T00:20	71.19478	19.43974	12.618	341.4
2025-07-03T00:30	71.22798	19.40534	12.647	341.6
2025-07-03T00:40	71.26141	19.37064	12.735	341.6
2025-07-03T00:50	71.29312	19.33731	12.090	341.4
2025-07-03T01:00	71.32516	19.30375	12.213	341.4
2025-07-03T01:10	71.35783	19.26956	12.447	341.5
2025-07-03T01:20	71.39023	19.23572	12.339	341.6
2025-07-03T01:30	71.42232	19.20183	12.236	341.4
2025-07-03T01:40	71.45462	19.16776	12.312	341.4
2025-07-03T01:50	71.48656	19.13373	12.181	341.3
2025-07-03T02:00	71.51885	19.09998	12.292	341.7
2025-07-03T02:10	71.55121	19.06590	12.327	341.6
2025-07-03T02:20	71.58342	19.03179	12.274	341.5
2025-07-03T02:30	71.61563	18.99779	12.266	341.6
2025-07-03T02:40	71.64765	18.96341	12.214	341.3
2025-07-03T02:50	71.67980	18.92927	12.249	341.5
2025-07-03T03:00	71.71258	18.89443	12.486	341.6
2025-07-03T03:10	71.74508	18.85961	12.387	341.4
2025-07-03T03:20	71.77739	18.82497	12.314	341.5
2025-07-03T03:30	71.80952	18.79080	12.235	341.6
2025-07-03T03:40	71.84150	18.75595	12.206	341.2
2025-07-03T03:50	71.87379	18.72159	12.289	341.7
2025-07-03T04:00	71.90621	18.68630	12.366	341.3
2025-07-03T04:10	71.93885	18.65125	12.433	341.6
2025-07-03T04:20	71.97169	18.61554	12.522	341.4
2025-07-03T04:30	72.00436	18.58068	12.430	341.8
2025-07-03T04:40	72.03656	18.54560	12.274	341.4
2025-07-03T04:50	72.06888	18.51025	12.324	341.4
2025-07-03T05:00	72.10146	18.47478	12.415	341.5
2025-07-03T05:10	72.13425	18.43919	12.488	341.6
2025-07-03T05:20	72.16660	18.40353	12.341	341.3
2025-07-03T05:30	72.19913	18.36782	12.399	341.4
2025-07-03T05:40	72.23168	18.33212	12.406	341.5
2025-07-03T05:50	72.26404	18.29676	12.323	341.6
2025-07-03T06:00	72.29652	18.26104	12.375	341.5
2025-07-03T06:10	72.32867	18.22580	12.247	341.6
2025-07-03T06:20	72.36036	18.19078	12.076	341.5
2025-07-03T06:30	72.39262	18.15502	12.297	341.4
2025-07-03T06:40	72.42542	18.11845	12.507	341.4
2025-07-03T06:50	72.45846	18.08130	12.606	341.3
2025-07-03T07:00	72.49150	18.04418	12.604	341.3
2025-07-03T07:10	72.52420	18.00879	12.429	342.0
2025-07-03T07:20	72.55662	17.97261	12.354	341.5
2025-07-03T07:30	72.58906	17.93621	12.365	341.4
2025-07-03T07:40	72.62129	17.89979	12.293	341.3
2025-07-03T07:50	72.65367	17.86375	12.331	341.6
2025-07-03T08:00	72.68592	17.82737	12.293	341.4
2025-07-03T08:10	72.71876	17.79056	12.510	341.6
2025-07-03T08:20	72.75158	17.75340	12.510	341.4
2025-07-03T08:30	72.78442	17.71653	12.506	341.6
2025-07-03T08:40	72.81665	17.67935	12.307	341.2
2025-07-03T08:50	72.84929	17.64295	12.419	341.8
2025-07-03T09:00	72.88139	17.60612	12.245	341.3
2025-07-03T09:10	72.91347	17.56911	12.239	341.3
2025-07-03T09:20	72.94547	17.53327	12.175	341.8
2025-07-03T09:30	72.97784	17.49615	12.341	341.4
2025-07-03T09:40	73.01032	17.45905	12.374	341.5
2025-07-03T09:50	73.04260	17.42161	12.315	341.3
2025-07-03T10:00	73.07516	17.38423	12.408	341.5
2025-07-03T10:10	73.10764	17.34721	12.364	341.7
2025-07-03T10:20	73.14015	17.30926	12.406	341.3
2025-07-03T10:30	73.17280	17.27174	12.437	341.6
2025-07-03T10:40	73.20550	17.23366	12.467	341.4
2025-07-03T10:50	73.23853	17.19529	12.593	341.5
2025-07-03T11:00	73.27169	17.15645	12.644	341.4
2025-07-03T11:10	73.30519	17.11788	12.755	341.7
2025-07-03T11:20	73.33884	17.07888	12.815	341.6
2025-07-03T11:30	73.37258	17.03927	12.863	341.4
2025-07-03T11:40	73.40601	16.99988	12.750	341.4
2025-07-03T11:50	73.43925	16.96049	12.680	341.3
2025-07-03T12:00	73.47221	16.92190	12.555	341.6
2025-07-03T12:10	73.50465	16.88164	12.432	340.6
2025-07-03T12:20	73.53699	16.84124	12.399	340.5
2025-07-03T12:30	73.56917	16.80067	12.350	340.4
2025-07-03T12:40	73.60149	16.75976	12.403	340.3
2025-07-03T12:50	73.63376	16.71861	12.394	340.2
2025-07-03T13:00	73.66614	16.67742	12.429	340.3
2025-07-03T13:10	73.69867	16.63646	12.472	340.5
2025-07-03T13:20	73.73088	16.59565	12.355	340.4
2025-07-03T13:30	73.76298	16.55497	12.306	340.5
2025-07-03T13:40	73.79528	16.51358	12.399	340.3
2025-07-03T13:50	73.82794	16.47193	12.529	340.4
2025-07-03T14:00	73.86132	16.42840	12.833	340.1
2025-07-03T14:10	73.89496	16.38541	12.899	340.5
2025-07-03T14:20	73.92771	16.34323	12.566	340.4
2025-07-03T14:30	73.95993	16.30152	12.368	340.3
2025-07-03T14:40	73.99263	16.25924	12.547	340.4
2025-07-03T14:50	74.02518	16.21638	12.516	340.1
2025-07-03T15:00	74.05756	16.17199	12.507	339.4
2025-07-03T15:10	74.09002	16.12969	12.457	340.3
2025-07-03T15:20	74.12212	16.08772	12.323	340.3
2025-07-03T15:30	74.15404	16.04588	12.256	340.3
2025-07-03T15:40	74.18645	16.00332	12.442	340.3
2025-07-03T15:50	74.21925	15.96016	12.591	340.3
2025-07-03T16:00	74.25250	15.91604	12.774	340.2
2025-07-03T16:10	74.28522	15.87292	12.558	340.4
2025-07-03T16:20	74.31743	15.83055	12.356	340.4
2025-07-03T16:30	74.34970	15.78738	12.402	340.1
2025-07-03T16:40	74.38225	15.74405	12.498	340.3
2025-07-03T16:50	74.41459	15.70036	12.437	340.0
2025-07-03T17:00	74.44731	15.65631	12.572	340.1
2025-07-03T17:10	74.47963	15.61336	12.399	340.4
2025-07-03T17:20	74.51214	15.56997	12.477	340.4
2025-07-03T17:30	74.54440	15.52648	12.389	340.2
2025-07-03T17:40	74.57602	15.48399	12.138	340.3
2025-07-03T17:50	74.60774	15.44110	12.182	340.2
2025-07-03T18:00	74.63978	15.39818	12.289	340.5
2025-07-03T18:10	74.67162	15.35461	12.238	340.1
2025-07-03T18:20	74.70460	15.31012	12.656	340.4
2025-07-03T18:30	74.73808	15.26423	12.864	340.1
2025-07-03T18:40	74.77116	15.21866	12.718	340.1
2025-07-03T18:50	74.80434	15.17373	12.725	340.4
2025-07-03T19:00	74.83723	15.12850	12.636	340.2
2025-07-03T19:10	74.86959	15.08399	12.428	340.2
2025-07-03T19:20	74.90190	15.03923	12.416	340.1
2025-07-03T19:30	74.93412	14.99525	12.359	340.5
2025-07-03T19:40	74.96636	14.95091	12.370	340.4
2025-07-03T19:50	74.99838	14.90627	12.306	340.1
2025-07-03T20:00	75.03025	14.86206	12.240	340.3
2025-07-03T20:10	75.06206	14.81824	12.200	340.4
2025-07-03T20:20	75.09353	14.77345	12.114	339.9
2025-07-03T20:30	75.12544	14.72971	12.230	340.6
2025-07-03T20:40	75.15697	14.68539	12.114	340.2
2025-07-03T20:50	75.18840	14.64097	12.080	340.1
2025-07-03T21:00	75.22019	14.59679	12.191	340.5
2025-07-03T21:10	75.25213	14.55166	12.270	340.2
2025-07-03T21:20	75.28429	14.50643	12.347	340.3
2025-07-03T21:30	75.31689	14.46055	12.510	340.4
2025-07-03T21:40	75.34990	14.41342	12.688	340.1
2025-07-03T21:50	75.38338	14.36575	12.862	340.2
2025-07-03T22:00	75.41650	14.31856	12.718	340.3
2025-07-03T22:10	75.44932	14.27190	12.599	340.3
2025-07-03T22:20	75.48156	14.22546	12.390	340.1
2025-07-03T22:30	75.51327	14.17995	12.180	340.2
2025-07-03T22:40	75.54515	14.13449	12.232	340.4
2025-07-03T22:50	75.57707	14.08869	12.254	340.3
2025-07-03T23:00	75.60898	14.04268	12.253	340.3
2025-07-03T23:10	75.64092	13.99616	12.279	340.1
2025-07-03T23:20	75.67277	13.95003	12.231	340.3
2025-07-03T23:30	75.70458	13.90421	12.205	340.4
2025-07-03T23:40	75.73677	13.85751	12.359	340.3
2025-07-03T23:50	75.76907	13.80965	12.427	340.0
2025-07-04T00:00	75.80169	13.76251	12.512	340.5
2025-07-04T00:10	75.83451	13.71444	12.604	340.3
2025-07-04T00:20	75.86694	13.66616	12.474	340.0
2025-07-04T00:30	75.89862	13.61991	12.153	340.4
2025-07-04T00:40	75.93034	13.57369	12.167	340.5
2025-07-04T00:50	75.96224	13.52655	12.248	340.3
2025-07-04T01:00	75.99408	13.47936	12.232	340.3
2025-07-04T01:10	76.02608	13.43160	12.297	340.2
2025-07-04T01:20	76.05782	13.38433	12.188	340.2
2025-07-04T01:30	76.08972	13.33656	12.257	340.2
2025-07-04T01:40	76.12198	13.28835	12.389	340.3
2025-07-04T01:50	76.15421	13.24037	12.369	340.4
2025-07-04T02:00	76.18618	13.19207	12.286	340.2
2025-07-04T02:10	76.21774	13.14476	12.119	340.4
2025-07-04T02:20	76.24934	13.10058	12.036	341.6
2025-07-04T02:30	76.28135	13.05843	12.125	342.7
2025-07-04T02:40	76.31358	13.01693	12.180	343.1
2025-07-04T02:50	76.34627	12.97434	12.363	342.9
2025-07-04T03:00	76.37925	12.93120	12.474	342.9
2025-07-04T03:10	76.41236	12.88794	12.522	342.9
2025-07-04T03:20	76.44559	12.84461	12.562	343.0
2025-07-04T03:30	76.47906	12.80058	12.657	342.9
2025-07-04T03:40	76.51217	12.75720	12.517	343.0
2025-07-04T03:50	76.54542	12.71321	12.576	342.9
2025-07-04T04:00	76.57861	12.66918	12.556	342.9
2025-07-04T04:10	76.61184	12.62511	12.567	342.9
2025-07-04T04:20	76.64513	12.58078	12.591	342.9
2025-07-04T04:30	76.67829	12.53683	12.534	343.0
2025-07-04T04:40	76.71129	12.49274	12.480	342.9
2025-07-04T04:50	76.74411	12.44897	12.408	343.0
2025-07-04T05:00	76.77691	12.40519	12.400	343.0
2025-07-04T05:10	76.80984	12.36079	12.454	342.9
2025-07-04T05:20	76.84283	12.31604	12.484	342.8
2025-07-04T05:30	76.87589	12.27161	12.496	343.0
2025-07-04T05:40	76.90890	12.22630	12.497	342.7
2025-07-04T05:50	76.94129	12.18232	12.248	342.9
2025-07-04T06:00	76.97374	12.13858	12.262	343.1
2025-07-04T06:10	77.00594	12.09440	12.180	342.9
2025-07-04T06:20	77.03814	12.04996	12.187	342.8
2025-07-04T06:30	77.07089	12.00549	12.374	343.1
2025-07-04T06:40	77.10362	11.96039	12.381	342.9
2025-07-04T06:50	77.13593	11.91600	12.216	343.0
2025-07-04T07:00	77.16912	11.86999	12.555	342.9
2025-07-04T07:10	77.20226	11.82419	12.530	343.0
2025-07-04T07:20	77.23533	11.77826	12.508	342.9
2025-07-04T07:30	77.26837	11.73193	12.500	342.8
2025-07-04T07:40	77.30154	11.68612	12.535	343.1
2025-07-04T07:50	77.33478	11.63964	12.569	342.9
2025-07-04T08:00	77.36806	11.59277	12.591	342.9
2025-07-04T08:10	77.40125	11.54581	12.556	342.8
2025-07-04T08:20	77.43422	11.49958	12.463	343.0
2025-07-04T08:30	77.46698	11.45300	12.395	342.9
2025-07-04T08:40	77.49956	11.40678	12.323	342.9
2025-07-04T08:50	77.53234	11.36017	12.395	342.9
2025-07-04T09:00	77.56534	11.31303	12.482	342.9
2025-07-04T09:10	77.59830	11.26598	12.466	343.0
2025-07-04T09:20	77.63117	11.21852	12.438	342.8
2025-07-04T09:30	77.66432	11.17121	12.531	343.0
2025-07-04T09:40	77.69739	11.12390	12.498	343.0
2025-07-04T09:50	77.73064	11.07558	12.582	342.8
2025-07-04T10:00	77.76376	11.02754	12.530	342.9
2025-07-04T10:10	77.79666	10.98023	12.431	343.1
2025-07-04T10:20	77.82941	10.93223	12.394	342.8
2025-07-04T10:30	77.86206	10.88500	12.338	343.1
2025-07-04T10:40	77.89476	10.83658	12.381	342.8
2025-07-04T10:50	77.92024	10.86776	9.507	14.4
2025-07-04T11:00	77.93316	11.02357	12.677	68.3
2025-07-04T11:10	77.94575	11.17581	12.371	68.3
2025-07-04T11:20	77.95810	11.32573	12.164	68.4
2025-07-04T11:30	77.97034	11.47498	12.093	68.5
2025-07-04T11:40	77.98265	11.62481	12.132	68.4
2025-07-04T11:50	77.99508	11.77600	12.233	68.4
2025-07-04T12:00	78.00749	11.92692	12.201	68.3
2025-07-04T12:10	78.01992	12.07909	12.279	68.5
2025-07-04T12:20	78.03248	12.23138	12.294	68.2
2025-07-04T12:30	78.04495	12.38273	12.205	68.3
2025-07-04T12:40	78.05750	12.53539	12.297	68.3
2025-07-04T12:50	78.07008	12.68961	12.398	68.4
2025-07-04T13:00	78.08264	12.84448	12.430	68.5
2025-07-04T13:10	78.09531	13.00004	12.480	68.4
2025-07-04T13:20	78.10816	13.15810	12.668	68.4
2025-07-04T13:30	78.12110	13.31462	12.560	68.1
2025-07-04T13:40	78.13301	13.47404	12.618	70.0
2025-07-04T13:50	78.14506	13.63257	12.562	69.6
2025-07-04T14:00	78.15667	13.78656	12.181	69.8
2025-07-04T14:10	78.16836	13.93762	11.976	69.3
2025-07-04T14:20	78.18031	14.09563	12.481	69.7
2025-07-04T14:30	78.19270	14.25580	12.676	69.2
2025-07-04T14:40	78.20480	14.41745	12.730	69.8
2025-07-04T14:50	78.21697	14.57780	12.637	69.5
2025-07-04T15:00	78.22771	14.72042	11.221	69.7
2025-07-04T15:10	78.23652	14.83685	9.157	69.6
2025-07-04T15:20	78.24523	14.95311	9.129	69.8
2025-07-04T15:30	78.25392	15.06773	9.006	69.5
2025-07-04T15:40	78.26229	15.17656	8.562	69.2
2025-07-04T15:50	78.26724	15.27576	7.512	76.2
2025-07-04T16:00	78.26952	15.41304	10.127	85.3
2025-07-04T16:10	78.25613	15.53140	9.962	119.0
2025-07-04T16:20	78.23898	15.60116	8.054	140.3
2025-07-04T16:30	78.23187	15.60206	2.568	178.5
2025-07-04T16:40	78.23118	15.61117	0.717	110.4
2025-07-04T16:50	78.24654	15.60618	5.563	356.2
2025-07-04T17:00	78.25849	15.49977	8.946	298.9
2025-07-04T17:10	78.26700	15.40250	7.789	293.3
2025-07-04T17:20	78.26599	15.26397	10.193	268.0
2025-07-04T17:30	78.26078	15.12330	10.517	259.8
2025-07-04T17:40	78.25722	14.98043	10.592	263.1
2025-07-04T17:50	78.24894	14.84360	10.508	253.5
2025-07-04T18:00	78.23826	14.71058	10.534	248.6
2025-07-04T18:10	78.22733	14.57893	10.482	247.9
2025-07-04T18:20	78.21626	14.44586	10.606	247.9
2025-07-04T18:30	78.20519	14.31153	10.701	248.1
2025-07-04T18:40	78.19396	14.17583	10.825	248.0
2025-07-04T18:50	78.18286	14.04166	10.712	248.1
2025-07-04T19:00	78.17216	13.91075	10.442	248.3
2025-07-04T19:10	78.16164	13.78248	10.243	248.3
2025-07-04T19:20	78.15262	13.65519	9.994	251.0
2025-07-04T19:30	78.14408	13.52953	9.830	251.8
2025-07-04T19:40	78.13512	13.39630	10.418	252.0
2025-07-04T19:50	78.12645	13.26341	10.368	252.5
2025-07-04T20:00	78.11745	13.13076	10.396	251.8
2025-07-04T20:10	78.10861	12.99554	10.566	252.5
2025-07-04T20:20	78.10169	12.85719	10.612	256.4
2025-07-04T20:30	78.09703	12.71444	10.777	261.1
2025-07-04T20:40	78.09229	12.57251	10.725	260.9
2025-07-04T20:50	78.08744	12.43012	10.771	260.7
2025-07-04T21:00	78.08265	12.28843	10.719	260.8
2025-07-04T21:10	78.07796	12.14651	10.734	261.0
2025-07-04T21:20	78.07304	12.00486	10.732	260.5
2025-07-04T21:30	78.06824	11.86292	10.750	260.8
2025-07-04T21:40	78.06351	11.71963	10.850	261.0
2025-07-04T21:50	78.05867	11.57640	10.857	260.8
2025-07-04T22:00	78.05390	11.43426	10.776	260.9
2025-07-04T22:10	78.04882	11.29293	10.738	260.2
2025-07-04T22:20	78.04362	11.15382	10.588	259.8
2025-07-04T22:30	78.06105	11.04780	10.133	308.5
2025-07-04T22:40	78.08170	10.94777	10.567	315.0
2025-07-04T22:50	78.10227	10.84817	10.513	315.1
2025-07-04T23:00	78.12270	10.74882	10.455	315.0
2025-07-04T23:10	78.14620	10.66315	10.618	323.2
2025-07-04T23:20	78.17047	10.58065	10.699	325.1
2025-07-04T23:30	78.19455	10.49844	10.622	325.1
2025-07-04T23:40	78.21864	10.41593	10.632	325.0
2025-07-04T23:50	78.24252	10.33385	10.545	325.0
2025-07-05T00:00	78.26631	10.25289	10.465	325.3
2025-07-05T00:10	78.29021	10.17031	10.557	325.0
2025-07-05T00:20	78.31482	10.08521	10.866	325.0
2025-07-05T00:30	78.33954	10.00255	10.791	326.0
2025-07-05T00:40	78.36626	9.93559	10.826	333.2
2025-07-05T00:50	78.39259	9.86927	10.676	333.1
2025-07-05T01:00	78.41882	9.80204	10.666	332.8
2025-07-05T01:10	78.44685	9.75993	10.583	343.2
2025-07-05T01:20	78.47521	9.72196	10.616	345.0
2025-07-05T01:30	78.50349	9.68461	10.573	345.2
2025-07-05T01:40	78.53170	9.64712	10.547	345.2
2025-07-05T01:50	78.55986	9.60848	10.553	344.8
2025-07-05T02:00	78.58807	9.57029	10.558	345.0
2025-07-05T02:10	78.61623	9.53217	10.539	345.0
2025-07-05T02:20	78.64419	9.49418	10.466	345.0
2025-07-05T02:30	78.67211	9.45629	10.446	345.1
2025-07-05T02:40	78.70005	9.41806	10.459	345.0
2025-07-05T02:50	78.72825	9.37979	10.550	345.1
2025-07-05T03:00	78.75645	9.34047	10.564	344.8
2025-07-05T03:10	78.78451	9.30245	10.494	345.2
2025-07-05T03:20	78.81223	9.26455	10.367	345.1
2025-07-05T03:30	78.83992	9.22558	10.375	344.8
2025-07-05T03:40	78.86806	9.18697	10.526	345.2
2025-07-05T03:50	78.89629	9.14791	10.564	345.1
2025-07-05T04:00	78.92435	9.10895	10.498	345.1
2025-07-05T04:10	78.95327	9.09933	10.480	356.4
2025-07-05T04:20	78.98240	9.09713	10.531	359.2
2025-07-05T04:30	79.01152	9.09477	10.529	359.1
2025-07-05T04:40	79.04050	9.09143	10.480	358.8
2025-07-05T04:50	79.06943	9.08948	10.458	359.3
2025-07-05T05:00	79.09826	9.08639	10.426	358.8
2025-07-05T05:10	79.12741	9.08396	10.542	359.1
2025-07-05T05:20	79.15668	9.08152	10.582	359.1
2025-07-05T05:30	79.18572	9.07864	10.501	358.9
2025-07-05T05:40	79.21478	9.07628	10.506	359.1
2025-07-05T05:50	79.24380	9.07294	10.495	358.8
2025-07-05T06:00	79.27275	9.07000	10.468	358.9
2025-07-05T06:10	79.30184	9.06754	10.520	359.1
2025-07-05T06:20	79.33126	9.06436	10.639	358.9
2025-07-05T06:30	79.36070	9.06240	10.645	359.3
2025-07-05T06:40	79.39025	9.05933	10.683	358.9
